station_id,station_name,hour,transfer_station,trains_stopping,expected_boardings,expected_alightings,feeder_requests,congestion_label,feeder_label
A01,Chandni Chowk,6,0,10,0,0,0,0,0
A01,Chandni Chowk,7,0,10,0,0,0,0,0
A01,Chandni Chowk,8,0,10,0,0,0,0,0
A01,Chandni Chowk,9,0,10,0,0,0,0,0
A01,Chandni Chowk,10,0,10,0,0,0,0,0
A01,Chandni Chowk,11,0,10,0,0,0,0,0
A01,Chandni Chowk,12,0,10,0,0,0,0,0
A01,Chandni Chowk,13,0,10,0,0,0,0,0
A01,Chandni Chowk,14,0,1,0,0,0,0,0
A01,Chandni Chowk,15,0,0,0,0,0,0,0
A02,Kothrud Bus Depot,6,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,7,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,8,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,9,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,10,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,11,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,12,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,13,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,14,0,1,0,0,0,0,0
A02,Kothrud Bus Depot,15,0,0,0,0,0,0,0
A02,Kothrud Bus Depot,6,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,7,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,8,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,9,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,10,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,11,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,12,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,13,0,10,0,0,0,0,0
A02,Kothrud Bus Depot,14,0,1,0,0,0,0,0
A02,Kothrud Bus Depot,15,0,0,0,0,0,0,0
A03,Vanaz,6,0,9,0,0,0,0,0
A03,Vanaz,7,0,10,0,0,0,0,0
A03,Vanaz,8,0,10,0,0,0,0,0
A03,Vanaz,9,0,10,0,10,10,2,3
A03,Vanaz,10,0,10,0,0,0,0,0
A03,Vanaz,11,0,10,0,0,0,0,0
A03,Vanaz,12,0,10,0,0,0,0,0
A03,Vanaz,13,0,10,0,0,0,0,0
A03,Vanaz,14,0,2,0,0,0,0,0
A03,Vanaz,15,0,0,0,0,0,0,0
A03,Vanaz,6,0,9,0,0,0,0,0
A03,Vanaz,7,0,10,0,0,0,0,0
A03,Vanaz,8,0,10,0,0,0,0,0
A03,Vanaz,9,0,10,0,10,10,2,3
A03,Vanaz,10,0,10,0,0,0,0,0
A03,Vanaz,11,0,10,0,0,0,0,0
A03,Vanaz,12,0,10,0,0,0,0,0
A03,Vanaz,13,0,10,0,0,0,0,0
A03,Vanaz,14,0,2,0,0,0,0,0
A03,Vanaz,15,0,0,0,0,0,0,0
A04,Anand Nagar,6,0,9,0,0,0,0,0
A04,Anand Nagar,7,0,10,0,0,0,0,0
A04,Anand Nagar,8,0,10,0,0,0,0,0
A04,Anand Nagar,9,0,10,0,2,2,1,2
A04,Anand Nagar,10,0,10,0,0,0,0,0
A04,Anand Nagar,11,0,10,0,0,0,0,0
A04,Anand Nagar,12,0,10,0,0,0,0,0
A04,Anand Nagar,13,0,10,0,0,0,0,0
A04,Anand Nagar,14,0,2,0,0,0,0,0
A04,Anand Nagar,15,0,0,0,0,0,0,0
A04,Anand Nagar,6,0,9,0,0,0,0,0
A04,Anand Nagar,7,0,10,0,0,0,0,0
A04,Anand Nagar,8,0,10,0,0,0,0,0
A04,Anand Nagar,9,0,10,0,2,2,1,2
A04,Anand Nagar,10,0,10,0,0,0,0,0
A04,Anand Nagar,11,0,10,0,0,0,0,0
A04,Anand Nagar,12,0,10,0,0,0,0,0
A04,Anand Nagar,13,0,10,0,0,0,0,0
A04,Anand Nagar,14,0,2,0,0,0,0,0
A04,Anand Nagar,15,0,0,0,0,0,0,0
A05,Ideal Colony,6,0,8,0,0,0,0,0
A05,Ideal Colony,7,0,10,0,0,0,0,0
A05,Ideal Colony,8,0,10,0,0,0,0,0
A05,Ideal Colony,9,0,10,0,2,2,1,2
A05,Ideal Colony,10,0,10,0,0,0,0,0
A05,Ideal Colony,11,0,10,0,0,0,0,0
A05,Ideal Colony,12,0,10,0,0,0,0,0
A05,Ideal Colony,13,0,10,0,0,0,0,0
A05,Ideal Colony,14,0,3,0,0,0,0,0
A05,Ideal Colony,15,0,0,0,0,0,0,0
A05,Ideal Colony,6,0,8,0,0,0,0,0
A05,Ideal Colony,7,0,10,0,0,0,0,0
A05,Ideal Colony,8,0,10,0,0,0,0,0
A05,Ideal Colony,9,0,10,0,2,2,1,2
A05,Ideal Colony,10,0,10,0,0,0,0,0
A05,Ideal Colony,11,0,10,0,0,0,0,0
A05,Ideal Colony,12,0,10,0,0,0,0,0
A05,Ideal Colony,13,0,10,0,0,0,0,0
A05,Ideal Colony,14,0,3,0,0,0,0,0
A05,Ideal Colony,15,0,0,0,0,0,0,0
A06,Nal Stop,6,0,8,0,0,0,0,0
A06,Nal Stop,7,0,10,0,0,0,0,0
A06,Nal Stop,8,0,10,0,0,0,0,0
A06,Nal Stop,9,0,10,0,0,0,0,0
A06,Nal Stop,10,0,10,0,0,0,0,0
A06,Nal Stop,11,0,10,0,0,0,0,0
A06,Nal Stop,12,0,10,0,0,0,0,0
A06,Nal Stop,13,0,10,0,0,0,0,0
A06,Nal Stop,14,0,3,0,0,0,0,0
A06,Nal Stop,15,0,0,0,0,0,0,0
A06,Nal Stop,6,0,8,0,0,0,0,0
A06,Nal Stop,7,0,10,0,0,0,0,0
A06,Nal Stop,8,0,10,0,0,0,0,0
A06,Nal Stop,9,0,10,0,0,0,0,0
A06,Nal Stop,10,0,10,0,0,0,0,0
A06,Nal Stop,11,0,10,0,0,0,0,0
A06,Nal Stop,12,0,10,0,0,0,0,0
A06,Nal Stop,13,0,10,0,0,0,0,0
A06,Nal Stop,14,0,3,0,0,0,0,0
A06,Nal Stop,15,0,0,0,0,0,0,0
A07,Garware College,6,0,7,0,0,0,0,0
A07,Garware College,7,0,10,0,0,0,0,0
A07,Garware College,8,0,10,0,0,0,0,0
A07,Garware College,9,0,10,0,0,0,0,0
A07,Garware College,10,0,10,0,0,0,0,0
A07,Garware College,11,0,10,0,0,0,0,0
A07,Garware College,12,0,10,0,0,0,0,0
A07,Garware College,13,0,10,0,0,0,0,0
A07,Garware College,14,0,4,0,0,0,0,0
A07,Garware College,15,0,0,0,0,0,0,0
A07,Garware College,6,0,7,0,0,0,0,0
A07,Garware College,7,0,10,0,0,0,0,0
A07,Garware College,8,0,10,0,0,0,0,0
A07,Garware College,9,0,10,0,0,0,0,0
A07,Garware College,10,0,10,0,0,0,0,0
A07,Garware College,11,0,10,0,0,0,0,0
A07,Garware College,12,0,10,0,0,0,0,0
A07,Garware College,13,0,10,0,0,0,0,0
A07,Garware College,14,0,4,0,0,0,0,0
A07,Garware College,15,0,0,0,0,0,0,0
A08,Deccan Gymkhana,6,0,7,0,0,0,0,0
A08,Deccan Gymkhana,7,0,10,0,0,0,0,0
A08,Deccan Gymkhana,8,0,10,0,0,0,0,0
A08,Deccan Gymkhana,9,0,10,0,4,3,1,3
A08,Deccan Gymkhana,10,0,10,0,0,0,0,0
A08,Deccan Gymkhana,11,0,10,0,0,0,0,0
